title,url
【我有點被拯救的感覺】給低薪又沒房的你參考：耍廢就耍廢，幹嘛在意別人眼光,https://buzzorange.com/2020/07/06/how-life-should-plan-when-you-are-30-years-old/
【7 分鐘親臨八千公里外土耳其】VR 紀錄片帶你與難民面對面！沉浸式體驗讓國際議題一點都不遙遠,https://buzzorange.com/2020/07/06/7minute-vr-documentary/
【蘇聯垮台了，但俄羅斯不曾自由】普丁維權當皇帝， 27 歲女藝術家將因畫畫入獄,https://buzzorange.com/2020/07/06/yulia-tsvetkova/
聖索菲亞大教堂又要變回清真寺！9 成土耳其人是伊斯蘭教徒，總統改古蹟能換民心？,https://buzzorange.com/2020/07/06/hogia-sophia-church-mosque-turkey/
【台灣「會動」的美術館】用柴油味行銷鐵路觀光！13 輛「藍皮客車」邀你一起來解憂,https://buzzorange.com/2020/07/06/traditional-train-in-taiwan/
【掰掰，寶島】面試遭無理對待、暗示陪客！留英高學歷被酸「洋墨水花瓶」，忍不下去直接出國工作,https://buzzorange.com/2020/07/06/go-abroad-career-taiwanese/
「2047 年，我不在了，卻是年輕人的未來」—— 從 63 歲抗爭者視角，探索香港未知的未來,https://buzzorange.com/2020/07/06/this-is-my-hong-kong-story/
美籍教授首次來台為研究乩童腦電波！今年歸化台灣表感恩：這是一個民主、重人權的國家,https://buzzorange.com/2020/07/06/professor-timothy-lan-got-naturalization-of-taiwan/
【做賊的人喊抓賊】加拿大暫停與港引渡條款，中國反嗆「不負國際責任」讓逃犯流竄,https://buzzorange.com/2020/07/06/canada-suspends-extradition-treaty-hong-kong/
【下一步就是承認台灣主權？】開放台灣免隔離只是開始，75% 英國人認中國是威脅，政府還想踢走華為！,https://buzzorange.com/2020/07/06/united-kingdom-leave-china/
【疫情未平，天災正在蔓延】中國小學被沖毀、日本熊本縣汪洋一片！人類能承受地球反撲嗎？,https://buzzorange.com/2020/07/06/natural-disaster-in-china-and-japan/
【驗第四次才確診】北京女得知確診崩潰大叫「我好難受啊！」賣場內家長急拉走小孩,https://buzzorange.com/2020/07/06/beijing-girl-got-crazy-when-she-know-she-got-covid-19/
毛澤東不愛，蔣父子不疼！「韓戰反共義士」首次看到自己背上刺青給 1 句評語,https://buzzorange.com/2020/07/03/korean-war-soldiers-in-taiwan/
「我發了一則推文，然後公安撬開家門把我媽帶走」——中國的 90 後，身處澳洲也不得自由,https://buzzorange.com/2020/07/03/china-police-moniter-twiter/
【整個亞洲都是中國的】習近平打壓少數族群，卻展現出清朝滿人的侵略野心,https://buzzorange.com/2020/07/03/china-qing-dynasty-separatism/
蔣經國提拔他，卻被李登輝鬥倒！台灣青年在國民黨政策下含淚下台,https://buzzorange.com/2020/07/03/ciou-chuang-huan-political-life/
蝗災造成 2500 億損失！肯亞科學家提 1 方法：每一部分吃起來都「香脆可口」,https://buzzorange.com/2020/07/03/new-way-to-deal-with-locusts/
【民眾黨眼紅辣台派？】蔡壁如「跟風說」直接打臉柯Ｐ，當年 68 萬年輕選票要不要吐出來？,https://buzzorange.com/2020/07/03/dpp-young-politician/
【在台北工作做心酸的】賺最多錢的人不在首都！連離島東引都排第二,https://buzzorange.com/2020/07/03/salary-taiwan-2017/
【鄉民神整理】被推爆的旅遊實用文！《港區國安法》生效後，一張圖看哪些國家是安全的,https://buzzorange.com/2020/07/03/before-going-abroad/
【川普家族秘辛曝光倒數計時】總統怕到請法院禁書！姪女出書就是要衝康川普,https://buzzorange.com/2020/07/03/mary-trumps-book-can-publish/
「紅色政論」的產地就在台灣！陸委會對中媒記者下達驅逐令，是霸氣還是慢半拍？,https://buzzorange.com/2020/07/03/china-southeast-tv-in-taiwan/
【抵制中國哪有那麼簡單？】用中國 APP 叫車、玩中國製板球，印度打中恐先搞垮自己,https://buzzorange.com/2020/07/03/china-india-economy/
【為什麼疫情過後，經濟還是回不去？】《經濟學人》叫全世界的「作秀民粹領導人」看看台灣！,https://buzzorange.com/2020/07/02/global-permanent-damage/
【BO 第一手報導】港人全球瘋狂逃命中，蔡英文的「港人援助專案」其實幫不上忙,https://buzzorange.com/2020/07/02/political-asylum-for-hong-kong-people/
【世界會有更多單身男】「重男輕女」非亞洲特有！聯合國報告顯示全球已有 1.4 億女性被消失,https://buzzorange.com/2020/07/02/unfpa-reports-female-are-vanishing/
【時力專欄】被 YouTube「黃標」你還敢不敢談政治？時力攜手網紅把話說出來！,https://buzzorange.com/2020/07/02/youtube-demonetized-politics/
【爽當 36 年總統】7 成俄人支持修憲，67 歲普丁想追上習近平當沙皇,https://buzzorange.com/2020/07/02/putin-stay-to-be-president-forever/
【15 秒塌方影片怵目驚心】連 31 天暴雨＋地震！中國三峽大壩還沒崩，人恐先淹沒,https://buzzorange.com/2020/07/02/crisis-of-chinese/
【現代版東廠大抓捕 370 人】判決是北京直接下令！《港區國安法》蒐證可回溯兩年,https://buzzorange.com/2020/07/02/security-law-strict-regulation-hong-kong/
【不是取暖，是制衡中國】台灣為何跟索馬利蘭交好？美台國際佈局比你想得深,https://buzzorange.com/2020/07/02/soomaaliland-helps-taiwan-to-know-more-about-china/
【波頓想見蔡英文】前白宮國安顧問曝「川普、拜登不可靠」，籲台灣加強與國會合作,https://buzzorange.com/2020/07/02/john-bolton-advice-to-taiwan/
【不怕買到中國間諜？】以毒攻毒！澳洲將招募 500 位網路間諜，撒 275 億對付中國網攻,https://buzzorange.com/2020/07/02/cyber-attack-security-australia/
【要保命？快認 7 種港警旗】「持中華民國旗」遭逮補！亮出紫旗還不逃，恐被關到死,https://buzzorange.com/2020/07/02/hong-kong-flags-on-protesting-field/
【就你中國不准進來】窮也要窮得有國格！印度擁抱外資，死不讓「中企」來蓋公路,https://buzzorange.com/2020/07/02/china-capital-india-infrastructure/
【芬蘭認證：台灣口罩「頂級」】過濾率達 99.7 %！網友淡定回：這不是很正常嗎？,https://buzzorange.com/2020/07/02/mit-mask-have-been-finland-certification/
高房價讓你活不下去了嗎？來看 90 年前的台灣人如何讓房東「自願降租兩成」,https://buzzorange.com/2020/07/01/how-to-fight-the-landlord/
【國軍披上隱形斗篷】Google 地圖照到軍事機密，台灣採購偽裝網不讓紅外線、雷達偷窺！,https://buzzorange.com/2020/07/01/taiwan-military-protect-net/
丟平板打發小孩，不如教他刨木頭！從觸摸木材質地開始做起，家庭教育可以很不一樣,https://buzzorange.com/2020/07/01/family-education-wood/
【國民黨是想練成拳王？】佔立院慘遭勒脖！朱立倫揪洪孟楷練拳擊防身,https://buzzorange.com/2020/07/01/kmt-boxing-defence/
「鹹肥香」如何跟硬頸扯上關係？一口「客家菜」吃三碗飯，背後竟有特殊文化脈絡,https://buzzorange.com/2020/07/01/hakka-food-culture/
【你也用了不安全中國軟體嗎】印度禁 59 種中國通訊、手遊 APP，當地媒體嗆：現在知道了吧,https://buzzorange.com/2020/07/01/india-bans-59-mobile-app-from-china/
【活著，才能抗爭下去】刪言論、改名、撤頭貼！中共操弄恐懼「逼」港人自我審查,https://buzzorange.com/2020/07/01/security-law-hong-kong/
【《屍速列車》般的劇情】武肺病毒的「魔鬼觸手」！科學家：病毒會繞過免疫系統,https://buzzorange.com/2020/07/01/about-covid-19/
【與台灣同樣命運的國家】「非洲之角」索馬利蘭傳派「駐台代表」！網酸：邊緣國相互取暖,https://buzzorange.com/2020/07/01/taiwan-and-somaliland/
【在台撐香港也關到死】追殺你到底的「顛覆祖國政權罪」！港版國安法為收復台灣鋪路,https://buzzorange.com/2020/07/01/hong-kong-foreigner-security-law/
【中共勿挑戰國際底線】港版國安法通過，美日英歐、聯合國全都跳出發聲明！,https://buzzorange.com/2020/07/01/how-global-reacts-to-hong-kong-seculity-law/
【龜龜找不到回家的路】口罩數量比水母還要多！災難照片曝光嚇壞網友：人類就是禍害,https://buzzorange.com/2020/06/30/there-are-many-masks-in-the-sea/
大同股東會讓黃國昌大開眼界！荒謬現象恐怕只是台灣「公司治理」黑幕的冰山一角,https://buzzorange.com/2020/06/30/dispute-tatung-company/
【親兄弟還是只是長得像】吉拿棒跟油條真的是親戚嗎？一窺吉拿棒的愛侶與前世今生,https://buzzorange.com/2020/06/30/churros-and-fried-bread-stick-introduction/
【時力議員廖子齊專欄】炸山爆破聲響徹部落 40 年，完全執政的民進黨，快出來面對《礦業法》！,https://buzzorange.com/2020/06/30/dpp-environment-mine/
【中資工程涉及殺人】澳洲綠黨議員呼籲政府不該依賴中國：全球民主國家都該支持台灣,https://buzzorange.com/2020/06/30/australian-green-party-supports-taiwan/
【史上最狂黃金詐騙術】中國企業又爆雷！最大金飾商用 80 噸假黃金詐貸 660 億,https://buzzorange.com/2020/06/30/fake-gold-80t/
【媽，快把我塞回去重生】激似習近平，社群帳號遭全面封鎖！聲樂家被迫遮臉創新帳號,https://buzzorange.com/2020/06/30/liu-keqing-look-similar-to-xi/
【是在大煉蠱嗎】武肺還沒完，中國又爆「豬傳人」！科學家：現有疫苗無效，恐會大流行,https://buzzorange.com/2020/06/30/g4ea-h1n1/
【藍委 20 小時立院大進擊】有沙盤推演還超快被抬出去，總召得意：有達到練兵效果,https://buzzorange.com/2020/06/30/kmt-legislative-yuan/
【唐鳳紅到《CNN》】要看 PTT、用「卡臣」安撫民眾－唐鳳的《CNN》台灣民主防疫課,https://buzzorange.com/2020/06/30/audrey-tang-accepted-cnns-interview/
【港版國安法通過】駐港解放軍釋出「槍王爭霸賽」影片，香港鎮壓行動即將開始？,https://buzzorange.com/2020/06/30/national-security-law-pass-hong-kong/
【打破中共的民族喊話】連歷史都用「偷」的！中國五千年歷史的真相是什麼？,https://buzzorange.com/2020/06/29/the-fake-of-china-history/
【看透川普的把戲】美國富翁稅越收越少！寄望白宮「拼經濟」的底層苦不堪言,https://buzzorange.com/2020/06/29/the-rich-get-richer-the-poor-get-poorer/
【日籍女學生引疑慮】台灣要不要普篩、有無社區無症狀感染者？指揮中心說明讓你安心,https://buzzorange.com/2020/06/29/does-taiwan-needs-to-do-mass-testing-of-covid-19/
【習近平的打印度陰謀】中國一步步吃掉印度邊境，丟石頭、狼牙棒是為「收復領土」鋪路？,https://buzzorange.com/2020/06/29/china-india-border-rock-territory/
【口罩外交失效？】別再亂瞎猜！旅德台人從歐盟解封條件討論，台灣為何不在首波建議名單中,https://buzzorange.com/2020/06/29/taiwan-and-european-union/
【外國人超想來台】台灣 5 特色上榜「全球最佳冒險旅遊地」，迎 2021 全球報復性旅遊潮,https://buzzorange.com/2020/06/29/taipei-got-picked-for-best-leisure-destination-in-asia/
【腦袋空空的闌尾】狂打陳菊是在羞辱高雄人！比起大鬧立院，國民黨更該思考這件事,https://buzzorange.com/2020/06/29/chen-chi-mai-by-election-kaohsiung/
【你是否也有同感】高房價讓台北住不下去！ 6 年狂增 11 萬名「脱北者」,https://buzzorange.com/2020/06/29/high-rental-push-force-taipei/
【就是現在！立委打架 ing】民進黨立委闖入立法院，藍綠肢體衝突讓「鐵鍊聲」響徹立院,https://buzzorange.com/2020/06/29/they-are-fighting/
【被偷走的 16 年】會讀書又怎樣？中國資優生遭冒名頂替上大學，權貴用錢就能買走你的人生,https://buzzorange.com/2020/06/29/gaokao-stolen-identity-lifetime/
【靠不住的戰狼祖國】小粉紅留學生被視為病毒禁止返國：真實世界裡，沒有戰狼來救我,https://buzzorange.com/2020/06/29/china-overseas-students-got-rejected-by-china-when-want-to-go-home/
【蘋果抓包抖音在說謊】從剪貼簿就能把個資看光！抖音偷機密手法比你想的更陰險,https://buzzorange.com/2020/06/29/tiktok-stole-information-iphone/
【當你爸有 1 千億美金】刷爆卡還是環遊世界？來看看比爾蓋茲女兒的生活有多低調！,https://buzzorange.com/2020/06/24/jennifer-gates-life/
【我們只要 A 咖中的 A 咖】年薪 40 萬美金跟川普一樣高，卻沒人敢去？一窺瘋狂的 Netflix,https://buzzorange.com/2020/06/24/something-about-netflix/
中國小學生之死：當正能量淪為毒雞湯時,https://buzzorange.com/2020/06/24/china-elementary-student-jumped-off-the-building/
【人民能殺警察嗎】當你走在凱道上和平抗議，卻遭警方毆打濺血，此時不反抗，何時才反抗？,https://buzzorange.com/2020/06/24/when-all-else-falls-jason-brennan/
【「白胖胖飛船」監控中共】國軍擬「開飛船」巡邏東沙，放大絕偵蒐全巴士海峽水域,https://buzzorange.com/2020/06/24/tcom-lp-airborne/
【謝志誠專欄】農田水利法沒說清楚的事！「農田水利會改制」一定要打掉重練嗎？,https://buzzorange.com/2020/06/24/the-dispute-of-doie/
【誰撐起美國夢？】川普停發簽證根本害慘美國，不靠中國人的美國科技還能起飛嗎？,https://buzzorange.com/2020/06/24/trump-stop-work-visa/
【你繳稅做的節目，放任主持人踐踏國家主權】拿了 3 億的公視，只表示「尊重」多元言論？,https://buzzorange.com/2020/06/24/taiwan-public-television-service-needs-to-think-about-taiwan-country-issue/
【都市傳說：大巨蛋會自己長大】公安問題抵不過新台幣誘惑！柯文哲早已露出投機、刻薄的沙文本性,https://buzzorange.com/2020/06/24/disappointed-with-ko-p/
【鄉民超狂分析文】三峽大壩不怕飛彈，但是「打這個位置」就能成功潰壩,https://buzzorange.com/2020/06/24/weakness-of-three-gorges-dam/
